Result Number,Result Text
12,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7625_2048-PP2016.jpg?x72829"" title=""Lago Grey"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1119"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7625_2048-PP2016-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7625_2048-PP2016.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_7625_2048-PP2016-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
13,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7798_2048-PP2016.jpg?x72829"" title=""Shades of Green"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1125"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7798_2048-PP2016-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7798_2048-PP2016.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_7798_2048-PP2016-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
14,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7424_2048-PP2016.jpg?x72829"" title=""Laguna Azul"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1128"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7424_2048-PP2016-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7424_2048-PP2016.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_7424_2048-PP2016-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
15,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7428_2048-PP2016.jpg?x72829"" title='&lt;a href=""https://www.patagoniaimages.com/product/image-crw_7798/""&gt;&lt;b&gt;Shades of Green &lt;/b&gt;&lt;/br&gt;Cuernos del Paine&lt;/a&gt;'>
<img alt=""Patagonia images landscape photography"" class=""wp-image-1129"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7428_2048-PP2016-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7428_2048-PP2016.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_7428_2048-PP2016-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
16,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7046-PP2016_2048.jpg?x72829"" title=""Blue Mirror"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1033"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7046-PP2016_2048-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7046-PP2016_2048.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_7046-PP2016_2048-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
17,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/MG_2052-500px-PP2016-e1477444380878.jpg?x72829"" title=""Volcano Villarrica"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1027"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/MG_2052-500px-PP2016-e1477444380878-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/MG_2052-500px-PP2016-e1477444380878.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/MG_2052-500px-PP2016-e1477444380878-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
18,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/MG_0478-PP2016-2048.jpg?x72829"" title=""Campos de Villarrica"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1104"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/MG_0478-PP2016-2048-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/MG_0478-PP2016-2048.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/MG_0478-PP2016-2048-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
19,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/MG_3145_2048-PP2016.jpg?x72829"" title=""Field and Volcano"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1117"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/MG_3145_2048-PP2016-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/MG_3145_2048-PP2016.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/MG_3145_2048-PP2016-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
20,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/MG_0486_2048-PP2016.jpg?x72829"" title='[exif id=""1116""]'>
<img alt=""Patagonia images landscape photography"" class=""wp-image-1116"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/MG_0486_2048-PP2016-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/MG_0486_2048-PP2016.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/MG_0486_2048-PP2016-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
21,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/MG_0293_2048-PP2016.jpg?x72829"" title=""Volcano Villarrica"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1115"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/MG_0293_2048-PP2016-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/MG_0293_2048-PP2016.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/MG_0293_2048-PP2016-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
22,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/MG_0249_2048-PP2016.jpg?x72829"" title='[exif id=""1114""]'>
<img alt=""Patagonia images landscape photography"" class=""wp-image-1114"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/MG_0249_2048-PP2016-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/MG_0249_2048-PP2016.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/MG_0249_2048-PP2016-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
23,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/MG_0237_2048-PP2016.jpg?x72829"" title=""Lago From Above"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1113"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/MG_0237_2048-PP2016-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/MG_0237_2048-PP2016.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/MG_0237_2048-PP2016-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
24,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/MG_0231_2048-PP2016.jpg?x72829"" title='[exif id=""1112""]'>
<img alt=""Patagonia images landscape photography"" class=""wp-image-1112"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/MG_0231_2048-PP2016-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/MG_0231_2048-PP2016.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/MG_0231_2048-PP2016-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
